x_1,x_2,y
3.5974078520412776,8.954595764188678,0
4.33496827531283,8.320816723264137,0
4.3804060204728446,8.824089515420935,0
0.29605754951567165,-0.7879051376618846,1
3.2270848542278268,9.24234854977969,0
4.437025213473282,8.033037143923881,0
4.190374777493194,9.071555645786221,0
0.2300157685846813,2.5698392014818943,1
2.4430855617065594,1.0577054139831186,1
2.8286114239493365,-0.9511093986884671,1
2.9941741922302247,9.71710706233805,0
3.5032119143212794,9.161685053322541,0
0.37208806023642227,0.6824665437584125,1
4.3817588418770175,8.67169275359946,0
1.2080827278064554,2.395548481245157,1
2.912037368803729,1.6463797009191607,1
2.900169138489929,0.7257748383928428,1
1.8868229617204755,1.6365659061470184,1
5.403144911031917,10.096517673657225,0
1.766364789899241,2.124702422677929,1
5.165914501476434,9.725502636159522,0
1.2896692966366294,2.2891190336791833,1
2.834219380435225,2.991166485853923,1
1.5615984633179425,1.928930275085602,1
4.444368610781644,8.35113047692396,0
4.083116447201215,8.640857133083134,0
6.000101735253208,11.455243205162372,0
1.2505858878372254,0.5059635846911835,1
3.4215298413636583,8.880717793455885,0
1.5843460079495133,1.3711248598556487,1
-0.3952645261295604,0.8174012542388412,1
3.110926764148077,8.547288041425547,0
1.8111811765748804,3.2744352902938445,1
0.9892753466465525,1.6846826085547546,1
5.688565759541055,8.555432240703292,0
1.2892748915969277,3.0513160962374952,1
4.662528198732819,9.883250101764823,0
4.51905081182892,8.829985206411223,0
0.9012356514624873,0.8911475032402014,1
4.658769735506564,9.22188680210289,0
1.8512496216135743,1.659059187906301,1
2.16109508197593,0.3766944443669198,1
0.217683898326404,2.6357582514244555,1
0.7885948720445302,2.449630049255809,1
2.4929156782372077,1.3348276281044935,1
2.4124150566958265,0.8115946990893441,1
1.7387718084678345,-0.8873236538754068,1
1.2468249968225824,1.4826547703220554,1
2.9589917829022987,10.007662653036157,0
5.788580849853266,8.652515574107028,0
3.903196004412913,8.68451740711805,0
1.6320399691602088,2.388646333573055,1
2.919191137621624,9.96537937122212,0
6.224677569676541,9.939479409372339,0
1.4605218541701577,1.5109224022916037,1
4.034591711894963,9.051342310163346,0
2.797683147421086,0.6739157583987203,1
4.27827763114258,9.463907516230245,0
0.4976380333323671,1.7662781281280573,1
5.263867255858946,9.772527159871798,0
2.3073315010967037,2.1900579209620106,1
0.46612216999545186,1.3901622823610122,1
4.907079406622863,9.963621440682642,0
0.41631372037215497,0.39529443504007955,1
0.8011819422927913,0.21813945850498406,1
2.16636394935031,0.7453241660573994,1
4.201456849984102,8.712231572627598,0
1.3938452010579088,2.120961049800966,1
4.038888963330597,9.570843288902227,0
3.361730392506727,8.39932462513757,0
2.900439306827039,7.5930928929902,0
1.883155760758078,3.334430851126472,1
4.530014701035838,7.8699058523303975,0
4.866225544828072,8.350808162015015,0
0.4596940518472328,3.69324970126769,1
4.227292019626073,7.636838049363471,0
4.657512734048787,10.846378921475416,0
6.1539666487996225,9.754794146660673,0
2.1917139751407286,3.8094396445956216,1
2.185484746315255,1.586251534081786,1
4.681461026491292,9.567498884188225,0
3.727203835713868,9.414963755670552,0
1.4589369011719724,-0.414119806330844,1
2.3808150713681737,1.1738498054254107,1
4.149597880036171,8.740847812819528,0
2.140668293745261,1.326349964012542,1
0.5571030934890127,0.8584888264035573,1
1.5453918619050553,2.6332051994420955,1
1.6407821487370278,1.296587860960456,1
3.8709173228398894,8.738609523684008,0
1.9284334298663102,1.0406551713889503,1
3.853504808359265,7.934593101112499,0
5.796133197977526,8.817249635369048,0
5.843734106135271,9.786450729747875,0
5.290118129985805,9.719191301269278,0
1.9768146234972082,10.029226939533233,0
1.5087221135276225,1.4231129618617064,1
0.42057764807360587,1.9581323653812897,1
1.520326706773381,-0.9512222812578062,1
5.10148556734225,8.931055894025725,0
1.97962840358381,1.1440841514575133,1
4.905270142476474,8.69718614798845,0
2.8355816139390466,1.2717244953288491,1
4.190853293979075,8.089683357832083,0
-0.06523888247420295,1.0457293644459067,1
4.208848213858927,9.351069810549477,0
-1.022339385922523,0.5907677358736666,1
2.8388343701027274,8.133560170541887,0
0.9396603502665563,0.6481165667267409,1
0.9604862894901327,2.6422797604830683,1
0.96412410615809,1.6843974844559748,1
0.5909803515456677,1.2914697495896519,1
3.2567740673336782,0.863303792430887,1
1.4312438581956743,1.481685083242012,1
0.5774056219012231,0.13581412282005312,1
0.6897327207100904,1.1117814955977727,1
1.5891856183407622,1.1473516243309798,1
2.590381386726936,2.664305317268424,1
-0.3871196561817247,1.8223956720292218,1
3.0642032578962297,1.4357260638709206,1
5.575652272220779,7.84601685807252,0
1.5282647953737094,-0.6381980223095056,1
0.8948897847440427,0.3855172411376906,1
-0.5749895010358772,1.1179599050590696,1
4.424097756128324,9.947172848390931,0
3.0793340640654527,8.824995656660244,0
2.248835210774039,0.8800937316791967,1
4.140675179003043,9.663196560332757,0
4.916368966423136,8.90627494173422,0
4.572034436856526,9.349531430203387,0
1.9227563603864637,0.18702620679571846,1
1.515822036963173,1.8796151907502177,1
4.226390634595945,8.216421313671708,0
3.8640194367478133,10.011101028959306,0
5.176050434109354,9.332988929849705,0
3.692275657118178,-0.5846491218444752,1
0.5728836068713583,2.654898451424839,1
5.5811772647667315,11.185416365249544,0
2.800513154330155,0.2043549313269013,1
0.49515822325878145,1.051998175304028,1
3.7713014294492035,8.993327940326749,0
2.717182277698528,1.71614721970264,1
0.7791061862957495,1.8613846962856893,1
1.8025062959869245,9.121563284018443,0
3.382533039262717,9.05627327092561,0
0.5828511237280554,-0.6561719304311213,1
3.940334234376838,9.156985318101619,0
1.5502825254187318,1.8178328100107595,1
0.9867818252033121,0.14275863360613217,1
3.202329302527507,7.896215677285708,0
2.371553297584885,0.15380398842336063,1
0.8239677536202883,2.4776672932412875,1
4.82086846144894,8.79429986699423,0
3.933706076502663,8.761884390913213,0
3.6873442310287126,8.063088934537756,0
5.676861846364521,8.002789112100004,0
4.842757062238658,9.159507527239155,0
5.9575810838909575,9.229222674080335,0
2.051818738372855,1.2128716468465561,1
4.996937427660911,8.818477366131447,0
6.439632013996042,9.422190735400928,0
2.768182427351262,9.996245238112614,0
3.925847664179597,8.375154796746072,0
4.447326764540479,9.364180529694478,0
3.025280644588567,1.6832368146231993,1
1.4242588339418343,0.885032617365552,1
1.164840034862138,0.8175353122869656,1
4.3052218513793905,9.458011295159123,0
1.4884311870318059,3.609760311273978,1
1.4969791594072592,3.186082678669279,1
0.21633999063061893,0.5850917933184485,1
1.077717297629687,2.204943433626005,1
4.655125579284837,8.623849805847243,0
0.7056308877320302,1.8978443486933434,1
2.009500158402956,0.7205386934531752,1
1.312954949530102,0.8132620992130499,1
5.926603279872423,8.760684165874773,0
0.7684292861540053,0.7634160938490216,1
2.180771828809944,9.450310483697132,0
0.25118687980087584,0.15149830254629992,1
1.7078605049239801,1.3836472493603726,1
4.53782708261185,9.313851748697807,0
3.3725291385050635,9.677664301407674,0
0.3426695621699738,2.871675845410497,1
1.1242789368609138,1.2132233550342018,1
2.006652798796532,1.4347643133947425,1
2.456512748894267,0.7027184840127376,1
1.3204093551704168,0.9669381789808928,1
4.239301522780251,10.534069967234204,0
1.3346397397780807,-0.8382314064734386,1
3.407669753978249,10.487364532943959,0
1.8476282444985686,2.183879538317721,1
0.5757547555851799,1.3639653637104032,1
3.498135773900545,2.5663751363478653,1
4.499907252219319,8.298082070002756,0
6.906339664465544,9.978840222415565,0
5.667215243990741,10.44203059405339,0
1.7905125322935693,0.7843724157295827,1
0.9583153355197017,3.1465362179241865,1
6.2509910104054285,8.886268740388234,0
4.685292413555526,8.86460649449659,0
3.776021283464278,7.9467443483779965,0
4.996115009451238,8.550884036657255,0
4.2043839353840236,9.378220497750588,0
5.146058095433428,10.141265843450018,0
3.994243618794731,8.268936506897205,0
3.896494734846153,9.24928899693797,0
4.755223094563976,9.758696745511962,0
5.412793837597989,6.680698636901175,0
4.885056173786781,10.21239371226435,0
4.435034476670171,9.692212242216684,0
2.1610347288760674,1.2763354858610148,1
4.574303062166838,9.49484331231991,0
6.506996882686993,9.223529698715794,0
2.744597902083583,1.9059439987511444,1
5.092776305347708,9.644902609838454,0
-1.778788159292704,1.342913456352298,1
5.100599153902023,8.834124352219133,0
